@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[23] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[24] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[25] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[26] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[27] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[28] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[29] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[30] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[31] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[25] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[26] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[27] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[28] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[29] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[30] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\image_processing.v":132:0:132:5|Removing sequential instance rd_burst_addr[31] (in view: work.image_processing(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrphy_reset_ctrl.v":52:0:52:5|Found counter in view:work.ipsl_ddrphy_reset_ctrl(verilog) instance cnt[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":121:0:121:5|Found counter in view:work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog) instance dqs_drift_h_cnt[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":102:0:102:5|Found counter in view:work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog) instance dqs_drift_l_cnt[7:0] 
@N: BN362 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":293:0:293:5|Removing sequential instance ddrphy_update_comp_val_h[1] (in view: work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog)) because it does not drive other instances.
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrc_reset_ctrl.v":113:0:113:5|Found counter in view:work.ipsl_hmemc_ddrc_top_Z9(verilog) instance u_ipsl_ddrc_reset_ctrl.ddrc_rst_cnt[4:0] 
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrc_reset_ctrl.v":86:0:86:5|Found counter in view:work.ipsl_hmemc_ddrc_top_Z9(verilog) instance u_ipsl_ddrc_reset_ctrl.rst_cnt[4:0] 
@N: MO231 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrc_apb_reset.v":387:0:387:5|Found counter in view:work.ipsl_ddrc_apb_reset_Z7(verilog) instance cnt[6:0] 
@N: MO231 :"e:\image_rotat_master\image\source\display_module\char_pic_disply.v":207:0:207:5|Found counter in view:work.Char_Pic_Disply_2s_2s_248_26(verilog) instance osd_ram_addr[14:0] 
@N: MF794 |RAM h_data2[15:0] required 21 registers during mapping 
@N: BN362 :"e:\image_rotat_master\image\source\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":121:0:121:5|Removing sequential instance u_ddrphy_update_ctrl.dqs_drift_h_d1[0] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.rd_water_level[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\ipcore\afifo_16i_16o_512\rtl\ipml_fifo_ctrl_v1_3.v":349:0:349:5|Removing sequential instance frame_read_write_m0.read_buf.U_ipml_fifo_afifo_16i_16o_512.U_ipml_fifo_ctrl.wr_water_level[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\display_module\color_bar.v":205:0:205:5|Removing sequential instance video_timing_data_m0.color_bar_m0.h_cnt_1[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_1[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_1[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_2[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_2[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_3[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n0q_m_3[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_2[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_2[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_2[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_3[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_3[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_3[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_4[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_4[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_4[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encb.n1q_m_1_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_1[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_1[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_2[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_2[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_3[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n0q_m_3[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n1q_m_1[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":108:2:108:7|Removing sequential instance dvi_encoder_m0.encr.n1q_m_1[2] (in view: work.top(verilog)) because it does not drive other instances.
